 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    109363.00000000000     
 Random number seed                 =           70
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.1362084351428789
 Integration Error (pb)      =    1.6854995938722873E-003
 PDF Error (pb)              +     0.0624777
                             -     0.0626983
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
   153.50    0.36348861E-01    0.15865288E-03       0.000409763       0.000433435
   154.50    0.35089667E-01    0.15910612E-03       0.000395298       0.000417721
   155.50    0.33857637E-01    0.15425899E-03       0.000381015       0.000403009
   156.50    0.32732780E-01    0.15373543E-03       0.000368965       0.000390346
   157.50    0.31616785E-01    0.14806891E-03       0.000355635       0.000375241
   158.50    0.30542479E-01    0.14457654E-03        0.00034386       0.000363718
   159.50    0.29932804E-01    0.14114499E-03       0.000335804       0.000355767

  ----   l-/lep. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.66881131E-03    0.70849586E-05       5.65111e-06       7.83494e-06
    12.50    0.41012590E-01    0.97957413E-04       0.000357916       0.000499119
    17.50        0.14060521    0.28904117E-03        0.00136135        0.00182835
    22.50        0.22507335    0.56295222E-03        0.00309407        0.00326303
    27.50        0.24468642    0.59298780E-03        0.00336967        0.00355052
    32.50        0.23061879    0.57224403E-03        0.00302937        0.00322101
    37.50        0.20643045    0.50394194E-03        0.00244368        0.00262733
    42.50        0.22457388    0.47261096E-03        0.00226898        0.00245746
    47.50        0.36496165    0.62974471E-03        0.00412644          0.004155
    52.50        0.70558193    0.94982161E-03        0.00973101        0.00924854
    57.50        0.80958329    0.10906220E-02         0.0129839         0.0119922
    62.50        0.67452143    0.83178775E-03        0.00871415        0.00851571
    67.50        0.46000221    0.64047166E-03        0.00549299        0.00549402
    72.50        0.30133369    0.49799394E-03        0.00343305        0.00345661
    77.50        0.17577630    0.33759424E-03        0.00184628        0.00186952
    82.50    0.98825387E-01    0.13853846E-03       0.000809457        0.00084595
    87.50    0.53336300E-01    0.75078853E-04       0.000405573         0.0004276
    92.50    0.36108509E-01    0.58448705E-04       0.000264866       0.000280031
    97.50    0.26334877E-01    0.48901650E-04       0.000188038       0.000199345
   102.50    0.19960692E-01    0.42043012E-04       0.000139489       0.000148157
   107.50    0.15571948E-01    0.36655990E-04       0.000106917        0.00011333
   112.50    0.12385919E-01    0.32390929E-04       8.36727e-05       8.85567e-05
   117.50    0.10046103E-01    0.28901606E-04       6.69999e-05       7.10463e-05
   122.50    0.82253749E-02    0.25879378E-04       5.42902e-05       5.74653e-05
   127.50    0.68423701E-02    0.23493581E-04       4.46718e-05       4.73322e-05
   132.50    0.57540023E-02    0.21295992E-04       3.72778e-05        3.9555e-05
   137.50    0.48230091E-02    0.19281441E-04        3.0944e-05        3.2662e-05
   142.50    0.40462948E-02    0.17313347E-04       2.57148e-05       2.70612e-05
   147.50    0.34866203E-02    0.15922404E-04       2.20135e-05       2.32473e-05
   152.50    0.29882971E-02    0.14585586E-04       1.86954e-05       1.97511e-05
   157.50    0.25758508E-02    0.13324279E-04       1.60242e-05       1.69093e-05
   162.50    0.22732542E-02    0.12443149E-04       1.41078e-05       1.49019e-05
   167.50    0.19728958E-02    0.11416996E-04       1.21472e-05       1.28068e-05
   172.50    0.17240388E-02    0.10542180E-04       1.05969e-05       1.11818e-05
   177.50    0.15202336E-02    0.97901724E-05       9.28689e-06       9.77926e-06
   182.50    0.13340871E-02    0.90196457E-05       8.18036e-06       8.58877e-06
   187.50    0.11905220E-02    0.83962679E-05       7.30808e-06       7.66411e-06
   192.50    0.10360562E-02    0.76709415E-05       6.36279e-06       6.62296e-06
   197.50    0.92583588E-03    0.73334323E-05       5.70939e-06       5.91651e-06

  ----   l-/lep. eta    ----

    -2.30        0.30390438    0.53864304E-03        0.00382037        0.00365315
    -2.10        0.30839650    0.41629133E-03         0.0038535        0.00372679
    -1.90        0.31302311    0.39888157E-03        0.00388487        0.00380223
    -1.70        0.31777545    0.38911739E-03        0.00392244        0.00388985
    -1.50        0.32282352    0.38851389E-03        0.00397141        0.00399838
    -1.30        0.32868561    0.39214990E-03        0.00404105        0.00413547
    -1.10        0.33409523    0.39499844E-03        0.00411371          0.004285
    -0.90        0.33140614    0.44026390E-03        0.00408114        0.00433727
    -0.70    0.96311993E-02    0.18954121E-03       0.000117551       0.000127112
    -0.50         0.0000000         0.0000000                 0                 0
    -0.30         0.0000000         0.0000000                 0                 0
    -0.10         0.0000000         0.0000000                 0                 0
     0.10         0.0000000         0.0000000                 0                 0
     0.30         0.0000000         0.0000000                 0                 0
     0.50         0.0000000         0.0000000                 0                 0
     0.70    0.95193225E-02    0.19888956E-03        0.00011546        0.00012541
     0.90        0.33117600    0.45968096E-03        0.00407811        0.00433454
     1.10        0.33426059    0.41823108E-03        0.00411535        0.00428749
     1.30        0.32899552    0.41181250E-03        0.00404423        0.00413924
     1.50        0.32271333    0.41154381E-03        0.00397073        0.00399701
     1.70        0.31728761    0.40799792E-03        0.00391616        0.00388389
     1.90        0.31327254    0.41471798E-03        0.00388787        0.00380563
     2.10        0.30818258    0.42290607E-03        0.00385089        0.00372433
     2.30        0.30341475    0.55331747E-03        0.00381427        0.00364647

  ----   l+/neu. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.77578551E-03    0.82454429E-05       7.18388e-06       8.77919e-06
    12.50    0.46813286E-01    0.10923568E-03       0.000440754       0.000559543
    17.50        0.14849675    0.29260964E-03        0.00147818        0.00191457
    22.50        0.23001249    0.55519586E-03        0.00314357        0.00331172
    27.50        0.24953395    0.57864494E-03        0.00339924        0.00359536
    32.50        0.23459146    0.55845553E-03        0.00303388        0.00324761
    37.50        0.21190080    0.49549015E-03        0.00245713        0.00267209
    42.50        0.23196999    0.46939500E-03        0.00229585        0.00252305
    47.50        0.37366891    0.61852379E-03        0.00416045        0.00423519
    52.50        0.71068301    0.93217865E-03        0.00973789        0.00929279
    57.50        0.81238251    0.10807602E-02         0.0129818         0.0120087
    62.50        0.67325903    0.82481248E-03        0.00869795        0.00849622
    67.50        0.45676315    0.63451161E-03        0.00547115        0.00545637
    72.50        0.29694035    0.49313621E-03        0.00340558        0.00340813
    77.50        0.17103745    0.33401687E-03        0.00181601        0.00181901
    82.50    0.94242433E-01    0.13193728E-03       0.000774285        0.00079563
    87.50    0.49189801E-01    0.65527386E-04        0.00037396       0.000382645
    92.50    0.32329877E-01    0.48287670E-04       0.000235744       0.000239293
    97.50    0.22955132E-01    0.38787311E-04       0.000162719       0.000163548
   102.50    0.17034192E-01    0.32289961E-04       0.000118317       0.000117725
   107.50    0.12977002E-01    0.27304995E-04       8.85703e-05       8.70333e-05
   112.50    0.10140785E-01    0.23511651E-04       6.84728e-05       6.66144e-05
   117.50    0.79951186E-02    0.20293347E-04       5.35596e-05       5.14299e-05
   122.50    0.64361474E-02    0.17772894E-04       4.28008e-05       4.05739e-05
   127.50    0.52475228E-02    0.15669785E-04       3.48792e-05       3.26559e-05
   132.50    0.43110172E-02    0.13864716E-04        2.8672e-05       2.65699e-05
   137.50    0.35746804E-02    0.12296525E-04       2.37489e-05        2.1723e-05
   142.50    0.29832508E-02    0.10974993E-04       1.98446e-05        1.7932e-05
   147.50    0.25146202E-02    0.98524470E-05       1.68455e-05       1.50223e-05
   152.50    0.21215622E-02    0.88244281E-05       1.42437e-05       1.25745e-05
   157.50    0.18131268E-02    0.79471922E-05       1.22353e-05        1.0656e-05
   162.50    0.15544050E-02    0.71711961E-05       1.05418e-05       9.08768e-06
   167.50    0.13237896E-02    0.64615583E-05       9.03424e-06       7.70113e-06
   172.50    0.11452300E-02    0.59060042E-05       7.87908e-06       6.65963e-06
   177.50    0.10020622E-02    0.54175835E-05       6.92232e-06       5.82282e-06
   182.50    0.87171443E-03    0.49119617E-05       6.06237e-06       5.07997e-06
   187.50    0.76123421E-03    0.44698977E-05       5.36379e-06       4.46154e-06
   192.50    0.66796596E-03    0.41217871E-05       4.71485e-06       3.91001e-06
   197.50    0.58526452E-03    0.38208112E-05       4.18024e-06       3.44346e-06

  ----   l+/neu. eta    ----

    -2.30        0.22057435    0.40491237E-03        0.00285971        0.00248888
    -2.10        0.25156287    0.34500133E-03        0.00312378        0.00288766
    -1.90        0.28259390    0.36353372E-03         0.0034214         0.0033121
    -1.70        0.31295939    0.38610594E-03        0.00375801        0.00375552
    -1.50        0.34235672    0.40650762E-03        0.00413448        0.00420742
    -1.30        0.36602926    0.42908977E-03        0.00449978        0.00461983
    -1.10        0.38785977    0.45383995E-03        0.00487523        0.00502047
    -0.90        0.39323271    0.51981803E-03        0.00504808        0.00520008
    -0.70    0.11970565E-01    0.23032219E-03       0.000152403       0.000158487
    -0.50         0.0000000         0.0000000                 0                 0
    -0.30         0.0000000         0.0000000                 0                 0
    -0.10         0.0000000         0.0000000                 0                 0
     0.10         0.0000000         0.0000000                 0                 0
     0.30         0.0000000         0.0000000                 0                 0
     0.50         0.0000000         0.0000000                 0                 0
     0.70    0.12179759E-01    0.24008003E-03       0.000155188       0.000162004
     0.90        0.39409268    0.53481957E-03        0.00505888        0.00521218
     1.10        0.38801616    0.46897573E-03        0.00487665        0.00502221
     1.30        0.36655939    0.44526121E-03        0.00450591        0.00462626
     1.50        0.34220283    0.42163770E-03        0.00413339        0.00420661
     1.70        0.31216663    0.40158326E-03        0.00374924        0.00374581
     1.90        0.28274672    0.38029986E-03        0.00342255        0.00331395
     2.10        0.25172616    0.35977854E-03        0.00312649        0.00288954
     2.30        0.22026131    0.41515232E-03        0.00285645        0.00248541

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50    0.51175434E-02    0.15366648E-04       4.20209e-05       4.73123e-05
    32.50        0.16474707    0.13729209E-03        0.00134029        0.00150805
    37.50        0.13279103    0.11708990E-03        0.00105622        0.00118757
    42.50        0.10623368    0.10141447E-03       0.000828348       0.000929524
    47.50    0.86406386E-01    0.89278998E-04       0.000661239       0.000739372
    52.50    0.70789402E-01    0.79148578E-04       0.000531548       0.000591219
    57.50    0.58589259E-01    0.70673896E-04        0.00043285       0.000478684
    62.50    0.48759419E-01    0.63468579E-04       0.000354766       0.000389504
    67.50    0.40933781E-01    0.57420248E-04        0.00029348       0.000319948
    72.50    0.34543364E-01    0.52156861E-04       0.000244151       0.000264572
    77.50    0.29304297E-01    0.47442524E-04       0.000204416       0.000219891
    82.50    0.24920265E-01    0.43156267E-04       0.000171506       0.000183214
    87.50    0.21409682E-01    0.39598279E-04       0.000145433       0.000154371
    92.50    0.18358190E-01    0.36244842E-04       0.000123209       0.000129881
    97.50    0.15874058E-01    0.33425623E-04       0.000105272       0.000110437
   102.50    0.13788388E-01    0.30779780E-04        9.0455e-05       9.42271e-05
   107.50    0.12078139E-01    0.28579503E-04       7.85158e-05       8.16784e-05
   112.50    0.10508722E-01    0.26307005E-04       6.75833e-05       6.99135e-05
   117.50    0.92460479E-02    0.24467532E-04       5.88661e-05        6.0714e-05
   122.50    0.81410132E-02    0.22660125E-04       5.14253e-05       5.28272e-05
   127.50    0.72016137E-02    0.21081534E-04       4.52362e-05       4.62887e-05
   132.50    0.64270585E-02    0.19703387E-04       4.01307e-05       4.10259e-05
   137.50    0.57253061E-02    0.18368153E-04       3.56091e-05       3.61756e-05
   142.50    0.50880786E-02    0.17024745E-04       3.14963e-05       3.18588e-05
   147.50    0.45983964E-02    0.16098705E-04       2.83764e-05       2.86194e-05
   152.50    0.41350378E-02    0.15074243E-04       2.53415e-05       2.53891e-05
   157.50    0.37171130E-02    0.14068453E-04       2.27242e-05       2.26732e-05
   162.50    0.33806379E-02    0.13260507E-04       2.07265e-05       2.07014e-05
   167.50    0.30604366E-02    0.12407011E-04        1.8629e-05       1.84731e-05
   172.50    0.27837998E-02    0.11710646E-04       1.69757e-05       1.67873e-05
   177.50    0.25307753E-02    0.11039666E-04       1.53988e-05        1.5177e-05
   182.50    0.23165056E-02    0.10388741E-04       1.40825e-05       1.37986e-05
   187.50    0.21069707E-02    0.97864886E-05       1.28151e-05       1.24843e-05
   192.50    0.19160599E-02    0.91808351E-05       1.16818e-05       1.13331e-05
   197.50    0.17648535E-02    0.88589419E-05        1.0767e-05       1.04523e-05

  ----   jet 1 eta      ----

    -4.75    0.44096525E-03    0.39714004E-05       6.58993e-06        8.4507e-06
    -4.25    0.29405141E-02    0.12208443E-04        3.3679e-05       3.27528e-05
    -3.75    0.83560709E-02    0.20925479E-04       7.50939e-05       5.72333e-05
    -3.25    0.18861170E-01    0.29570750E-04       0.000140249        0.00011239
    -2.75    0.35449753E-01    0.38262702E-04       0.000238356       0.000208807
    -2.25    0.56407711E-01    0.47343696E-04       0.000380627       0.000366816
    -1.75    0.77134852E-01    0.57013513E-04       0.000554035        0.00057887
    -1.25    0.92497860E-01    0.66009663E-04       0.000710374       0.000802593
    -0.75        0.10055114    0.72514865E-04         0.0008209       0.000981196
    -0.25        0.10333730    0.82577540E-04       0.000876336        0.00107641
     0.25        0.10328397    0.77667375E-04       0.000875749        0.00107586
     0.75        0.10062160    0.71922618E-04       0.000821652       0.000981939
     1.25    0.92487564E-01    0.64541454E-04       0.000710261       0.000802495
     1.75    0.77156459E-01    0.57598681E-04       0.000554263       0.000578982
     2.25    0.56394050E-01    0.49219130E-04       0.000380484       0.000366684
     2.75    0.35418537E-01    0.38270845E-04       0.000238034       0.000208512
     3.25    0.18826222E-01    0.28198350E-04        0.00013996       0.000112073
     3.75    0.84061054E-02    0.20020686E-04       7.54612e-05       5.75086e-05
     4.25    0.29586040E-02    0.11781153E-04       3.38284e-05       3.27329e-05
     4.75    0.43326054E-03    0.39360317E-05       6.52427e-06       8.47626e-06

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
