 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    118891.00000000000     
 Random number seed                 =           72
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.0988814027398663
 Integration Error (pb)      =    6.1474901940260880E-004
 PDF Error (pb)              +     0.0266751
                             -     0.0296322
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
   155.50    0.13575691E-01    0.57455187E-04       0.000159916       0.000190341
   156.50    0.13146689E-01    0.55807522E-04       0.000154892       0.000184698
   157.50    0.12673227E-01    0.54139674E-04       0.000149229       0.000178063
   158.50    0.12330388E-01    0.54273093E-04       0.000145061       0.000173574
   159.50    0.11874683E-01    0.53675964E-04       0.000139641       0.000167161

  ----   l-/lep. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.24745384E-05    0.10115429E-06       2.23359e-08        2.1623e-08
    12.50    0.28295303E-03    0.27134119E-05       2.20998e-06       2.43438e-06
    17.50    0.11729426E-02    0.63231341E-05       9.23411e-06       1.08432e-05
    22.50    0.33466565E-02    0.11452508E-04         2.823e-05        3.3281e-05
    27.50    0.76431325E-02    0.18030847E-04       6.68464e-05       8.11975e-05
    32.50    0.15700334E-01    0.26460662E-04        0.00013952       0.000177795
    37.50    0.31749288E-01    0.39896399E-04       0.000284177       0.000382059
    42.50    0.74307064E-01    0.12744695E-03       0.000701488       0.000956248
    47.50        0.17315294    0.26479930E-03         0.0020233        0.00239486
    52.50        0.36033405    0.43033492E-03         0.0051069        0.00549949
    57.50        0.40740622    0.49778610E-03         0.0067392         0.0068679
    62.50        0.35250179    0.37779312E-03        0.00471997        0.00522439
    67.50        0.24070117    0.29390772E-03        0.00300007        0.00344493
    72.50        0.15826331    0.22262680E-03        0.00188286         0.0022162
    77.50    0.93181617E-01    0.15332299E-03        0.00102957        0.00125008
    82.50    0.53584729E-01    0.62518932E-04       0.000496627       0.000653227
    87.50    0.28867461E-01    0.33368454E-04       0.000261291       0.000340596
    92.50    0.19378281E-01    0.25624556E-04       0.000174168       0.000223618
    97.50    0.14064390E-01    0.21296508E-04       0.000125655       0.000158757
   102.50    0.10667556E-01    0.18366897E-04       9.49377e-05       0.000117999
   107.50    0.83028876E-02    0.16017141E-04       7.36712e-05       9.01177e-05
   112.50    0.65810961E-02    0.14138885E-04       5.81099e-05        7.0121e-05
   117.50    0.53187474E-02    0.12607715E-04        4.6753e-05       5.56155e-05
   122.50    0.43801546E-02    0.11436155E-04        3.8358e-05       4.49837e-05
   127.50    0.36296344E-02    0.10399273E-04       3.15627e-05       3.65415e-05
   132.50    0.30489257E-02    0.94868112E-05       2.64023e-05        3.0197e-05
   137.50    0.25698837E-02    0.87365280E-05       2.21112e-05       2.50121e-05
   142.50    0.21792953E-02    0.80120797E-05       1.86212e-05        2.0837e-05
   147.50    0.18471346E-02    0.72281206E-05       1.57066e-05        1.7436e-05
   152.50    0.16090191E-02    0.67505400E-05       1.36015e-05       1.49147e-05
   157.50    0.13943871E-02    0.61717583E-05       1.17395e-05       1.27537e-05
   162.50    0.12057691E-02    0.57630853E-05       1.00899e-05       1.08438e-05
   167.50    0.10537846E-02    0.53131537E-05       8.77059e-06       9.32588e-06
   172.50    0.92828002E-03    0.49712424E-05       7.67038e-06       8.09819e-06
   177.50    0.81917012E-03    0.46693791E-05       6.73958e-06       7.04155e-06
   182.50    0.71642193E-03    0.42738104E-05       5.85909e-06       6.06376e-06
   187.50    0.64124271E-03    0.40557504E-05       5.25559e-06       5.33738e-06
   192.50    0.56855086E-03    0.37414534E-05       4.66251e-06        4.6753e-06
   197.50    0.51983100E-03    0.37146027E-05       4.27442e-06       4.20068e-06

  ----   l-/lep. eta    ----

    -2.30         0.0000000         0.0000000                 0                 0
    -2.10         0.0000000         0.0000000                 0                 0
    -1.90         0.0000000         0.0000000                 0                 0
    -1.70         0.0000000         0.0000000                 0                 0
    -1.50         0.0000000         0.0000000                 0                 0
    -1.30         0.0000000         0.0000000                 0                 0
    -1.10         0.0000000         0.0000000                 0                 0
    -0.90    0.71278765E-02    0.99979195E-04       9.12722e-05       9.93858e-05
    -0.70        0.25281433    0.24186205E-03        0.00324841        0.00354586
    -0.50        0.26201562    0.21074023E-03        0.00333753        0.00369521
    -0.30        0.26365561    0.20471678E-03        0.00333742        0.00373626
    -0.10        0.26400457    0.19294592E-03        0.00333018        0.00374969
     0.10        0.26409196    0.19706617E-03          0.003331        0.00375047
     0.30        0.26355861    0.20530319E-03        0.00333619         0.0037347
     0.50        0.26243188    0.21380133E-03        0.00334274        0.00370134
     0.70        0.25275727    0.24879804E-03        0.00324752         0.0035452
     0.90    0.71915350E-02    0.10758278E-03       9.22454e-05       0.000100582
     1.10         0.0000000         0.0000000                 0                 0
     1.30         0.0000000         0.0000000                 0                 0
     1.50         0.0000000         0.0000000                 0                 0
     1.70         0.0000000         0.0000000                 0                 0
     1.90         0.0000000         0.0000000                 0                 0
     2.10         0.0000000         0.0000000                 0                 0
     2.30         0.0000000         0.0000000                 0                 0

  ----   l+/neu. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.35490614E-05    0.15333226E-06       3.50717e-08        2.5066e-08
    12.50    0.35113935E-03    0.36294547E-05       2.85133e-06       2.60827e-06
    17.50    0.13760525E-02    0.77520664E-05       1.13754e-05       1.20809e-05
    22.50    0.37209035E-02    0.13141903E-04       3.21981e-05       3.66757e-05
    27.50    0.83059495E-02    0.20049493E-04       7.33451e-05       8.87895e-05
    32.50    0.16682548E-01    0.28647628E-04       0.000149119       0.000190526
    37.50    0.32907594E-01    0.41703500E-04       0.000296797       0.000398155
    42.50    0.76040999E-01    0.12860934E-03       0.000725565       0.000978074
    47.50        0.17446175    0.26380766E-03        0.00204545        0.00241043
    52.50        0.36071979    0.42817350E-03        0.00511452        0.00549672
    57.50        0.40770638    0.49806165E-03        0.00674057        0.00686538
    62.50        0.35305939    0.37856176E-03        0.00472267        0.00522796
    67.50        0.23957976    0.29449545E-03        0.00298503         0.0034293
    72.50        0.15828193    0.22313933E-03        0.00188024        0.00221816
    77.50    0.92728177E-01    0.15331537E-03        0.00102106         0.0012441
    82.50    0.53132645E-01    0.61731651E-04       0.000491534       0.000646344
    87.50    0.28384234E-01    0.32308481E-04       0.000257089       0.000332886
    92.50    0.18945436E-01    0.24526338E-04       0.000170274        0.00021615
    97.50    0.13647856E-01    0.20187714E-04       0.000122184       0.000152193
   102.50    0.10256219E-01    0.17109026E-04       9.13179e-05       0.000111711
   107.50    0.79402107E-02    0.14823937E-04       7.02544e-05       8.47151e-05
   112.50    0.62696060E-02    0.12901365E-04       5.52562e-05       6.57414e-05
   117.50    0.50644125E-02    0.11521397E-04       4.42522e-05       5.21576e-05
   122.50    0.41408910E-02    0.10386703E-04       3.59121e-05       4.18509e-05
   127.50    0.33920143E-02    0.93007582E-05       2.91343e-05       3.37362e-05
   132.50    0.28233901E-02    0.83622745E-05       2.40373e-05       2.77097e-05
   137.50    0.23814323E-02    0.76208185E-05       2.01005e-05       2.30779e-05
   142.50    0.20098019E-02    0.69387243E-05       1.67972e-05       1.92232e-05
   147.50    0.17067859E-02    0.63126079E-05       1.41406e-05       1.61458e-05
   152.50    0.14661841E-02    0.57715770E-05       1.20229e-05       1.37034e-05
   157.50    0.12634613E-02    0.53152743E-05       1.02481e-05       1.16755e-05
   162.50    0.11011878E-02    0.49223238E-05       8.86331e-06       1.01045e-05
   167.50    0.95996335E-03    0.45858808E-05       7.65553e-06       8.71944e-06
   172.50    0.83215028E-03    0.41545379E-05       6.56025e-06       7.49266e-06
   177.50    0.72916551E-03    0.38407184E-05       5.70172e-06       6.49529e-06
   182.50    0.64856190E-03    0.36525948E-05       5.00187e-06       5.70355e-06
   187.50    0.56692137E-03    0.32954794E-05       4.34961e-06       4.96437e-06
   192.50    0.49835272E-03    0.30613848E-05       3.84023e-06       4.33087e-06
   197.50    0.44861451E-03    0.28927908E-05       3.48613e-06       3.88713e-06

  ----   l+/neu. eta    ----

    -2.30         0.0000000         0.0000000                 0                 0
    -2.10         0.0000000         0.0000000                 0                 0
    -1.90         0.0000000         0.0000000                 0                 0
    -1.70         0.0000000         0.0000000                 0                 0
    -1.50         0.0000000         0.0000000                 0                 0
    -1.30         0.0000000         0.0000000                 0                 0
    -1.10         0.0000000         0.0000000                 0                 0
    -0.90    0.69677556E-02    0.94251294E-04       8.57312e-05       9.69806e-05
    -0.70        0.24499824    0.23406820E-03        0.00307205        0.00343829
    -0.50        0.26061512    0.21131859E-03        0.00330384        0.00367578
    -0.30        0.26708718    0.20973832E-03        0.00341598        0.00378209
    -0.10        0.27053384    0.20158091E-03        0.00347627        0.00383907
     0.10        0.27006381    0.20795732E-03        0.00347005        0.00383215
     0.30        0.26691111    0.21190060E-03        0.00341354        0.00377926
     0.50        0.26048368    0.21525161E-03        0.00330233        0.00367404
     0.70        0.24506037    0.24036344E-03        0.00307268         0.0034389
     0.90    0.68879239E-02    0.10025789E-03        8.4987e-05       9.60138e-05
     1.10         0.0000000         0.0000000                 0                 0
     1.30         0.0000000         0.0000000                 0                 0
     1.50         0.0000000         0.0000000                 0                 0
     1.70         0.0000000         0.0000000                 0                 0
     1.90         0.0000000         0.0000000                 0                 0
     2.10         0.0000000         0.0000000                 0                 0
     2.30         0.0000000         0.0000000                 0                 0

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50    0.22186105E-02    0.63233171E-05        2.0447e-05       2.84463e-05
    32.50    0.71508091E-01    0.56897098E-04       0.000656511       0.000909755
    37.50    0.57955487E-01    0.48910773E-04       0.000529875       0.000729166
    42.50    0.46650394E-01    0.42693808E-04       0.000425134       0.000579921
    47.50    0.38120187E-01    0.37748548E-04       0.000346837       0.000468518
    52.50    0.31685696E-01    0.33826603E-04       0.000287901       0.000384575
    57.50    0.26660986E-01    0.30629042E-04       0.000241879       0.000319435
    62.50    0.22538633E-01    0.27814691E-04       0.000204298        0.00026672
    67.50    0.19206200E-01    0.25290824E-04       0.000173839       0.000224497
    72.50    0.16487134E-01    0.23258400E-04       0.000148993        0.00019016
    77.50    0.14219919E-01    0.21336660E-04       0.000128389       0.000162049
    82.50    0.12343830E-01    0.19767231E-04        0.00011114       0.000138772
    87.50    0.10743977E-01    0.18175324E-04        9.6604e-05       0.000119502
    92.50    0.94208139E-02    0.16930323E-04       8.43888e-05       0.000103296
    97.50    0.82421359E-02    0.15737060E-04       7.35691e-05       8.92482e-05
   102.50    0.72478059E-02    0.14605362E-04       6.44005e-05       7.74218e-05
   107.50    0.64462917E-02    0.13668485E-04       5.71388e-05       6.81945e-05
   112.50    0.56909076E-02    0.12687807E-04       5.02085e-05       5.94589e-05
   117.50    0.50600867E-02    0.11915728E-04       4.44183e-05       5.21934e-05
   122.50    0.45132852E-02    0.11181846E-04       3.94145e-05       4.60569e-05
   127.50    0.40439955E-02    0.10426756E-04       3.51498e-05       4.08172e-05
   132.50    0.36244779E-02    0.98143631E-05       3.13707e-05       3.62056e-05
   137.50    0.32657954E-02    0.92421454E-05       2.80858e-05       3.22795e-05
   142.50    0.29521214E-02    0.86302793E-05       2.52584e-05       2.88924e-05
   147.50    0.26683478E-02    0.81509354E-05       2.26967e-05       2.58635e-05
   152.50    0.24091702E-02    0.76141518E-05       2.03495e-05       2.31072e-05
   157.50    0.22048337E-02    0.72692291E-05       1.85211e-05        2.0925e-05
   162.50    0.19899969E-02    0.67805914E-05       1.66249e-05       1.87425e-05
   167.50    0.18198405E-02    0.64268839E-05       1.51138e-05       1.69642e-05
   172.50    0.16626495E-02    0.61258738E-05       1.37057e-05       1.53314e-05
   177.50    0.15227338E-02    0.57347429E-05       1.24773e-05       1.39449e-05
   182.50    0.13937602E-02    0.54566591E-05       1.13415e-05       1.26218e-05
   187.50    0.12807637E-02    0.51261465E-05       1.03724e-05       1.15008e-05
   192.50    0.11808006E-02    0.49067506E-05        9.4837e-06       1.04723e-05
   197.50    0.10845943E-02    0.47085680E-05       8.67114e-06       9.53637e-06

  ----   jet 1 eta      ----

    -4.75    0.61600038E-04    0.12923434E-05       1.08362e-06       1.38625e-06
    -4.25    0.44420912E-03    0.45711965E-05       6.61325e-06       5.93885e-06
    -3.75    0.13936214E-02    0.96015378E-05       1.60717e-05       1.10291e-05
    -3.25    0.36285217E-02    0.16595114E-04       3.05208e-05       2.10057e-05
    -2.75    0.82349864E-02    0.23385138E-04       5.90308e-05       5.29776e-05
    -2.25    0.16132399E-01    0.26527072E-04       0.000123796       0.000133562
    -1.75    0.28184022E-01    0.27293398E-04       0.000235413       0.000287405
    -1.25    0.43900278E-01    0.27156036E-04        0.00039225       0.000511829
    -0.75    0.59999682E-01    0.26623533E-04       0.000560401       0.000756356
    -0.25    0.70703748E-01    0.30068579E-04       0.000674865        0.00092426
     0.25    0.70711187E-01    0.29769598E-04       0.000674937       0.000924357
     0.75    0.59992703E-01    0.28263505E-04       0.000560356       0.000756279
     1.25    0.43917717E-01    0.27284675E-04       0.000392386       0.000512024
     1.75    0.28200344E-01    0.26554183E-04       0.000235519       0.000287566
     2.25    0.16167472E-01    0.25676196E-04       0.000124037       0.000133908
     2.75    0.82064540E-02    0.22466505E-04       5.88331e-05       5.26882e-05
     3.25    0.36354948E-02    0.15850879E-04       3.05334e-05       2.10664e-05
     3.75    0.14098710E-02    0.91585555E-05        1.6176e-05       1.10861e-05
     4.25    0.45368309E-03    0.44477239E-05       6.67112e-06       5.91732e-06
     4.75    0.61730144E-04    0.12792976E-05       1.08297e-06       1.38918e-06

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
