 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    1.0000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             1
 Maximum Number of Jets             =             1
 Leading jet pT minimum             =    30.000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =     94500000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    38808.000000000000     
 Random number seed                 =           71
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.7239467025019706
 Integration Error (pb)      =    2.7050542986674359E-004
 PDF Error (pb)              +     0.0212116
                             -     0.0254976
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
   154.50    0.20614935E-01    0.33214804E-04       0.000161706       0.000184194
   155.50    0.20032401E-01    0.33341896E-04       0.000157123       0.000178613
   156.50    0.19479559E-01    0.32754851E-04       0.000152957       0.000173637
   157.50    0.18842244E-01    0.32164698E-04       0.000147963       0.000167855
   158.50    0.18423340E-01    0.31762602E-04       0.000144652        0.00016375
   159.50    0.17875572E-01    0.32455128E-04       0.000140424       0.000158807

  ----   l-/lep. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.49444745E-03    0.33429975E-05       3.87093e-06       5.02073e-06
    12.50    0.26794973E-01    0.39574556E-04       0.000210705        0.00027421
    17.50    0.48692815E-01    0.48834800E-04       0.000385249       0.000498173
    22.50    0.76506850E-01    0.59702799E-04        0.00060626       0.000775551
    27.50        0.10843265    0.70497581E-04       0.000858423        0.00108567
    32.50        0.14500865    0.81292952E-04        0.00114701        0.00143644
    37.50        0.18378128    0.91794618E-04        0.00145733        0.00180888
    42.50        0.21103078    0.99153608E-04        0.00168029        0.00206531
    47.50        0.20650532    0.98100066E-04        0.00165188        0.00201182
    52.50        0.19533442    0.95212040E-04        0.00156958        0.00189886
    57.50        0.18562734    0.92412661E-04        0.00149558        0.00180086
    62.50        0.17794879    0.89409866E-04        0.00143488        0.00172453
    67.50        0.17338732    0.86186958E-04         0.0013953        0.00167531
    72.50        0.17248655    0.84631707E-04        0.00138213        0.00165502
    77.50        0.15624552    0.79082976E-04        0.00124076        0.00147559
    82.50        0.12921527    0.70416159E-04        0.00101569        0.00119475
    87.50        0.10295840    0.61397478E-04       0.000800311       0.000930969
    92.50    0.80180685E-01    0.52753198E-04       0.000615967       0.000708044
    97.50    0.60967877E-01    0.44053724E-04       0.000462227       0.000525359
   102.50    0.46840946E-01    0.37706431E-04       0.000350775       0.000393918
   107.50    0.36916490E-01    0.33334328E-04       0.000273352       0.000303413
   112.50    0.29625027E-01    0.29771181E-04       0.000217087        0.00023819
   117.50    0.24078707E-01    0.26759811E-04       0.000174945       0.000189675
   122.50    0.19834772E-01    0.24298955E-04       0.000142965       0.000153368
   127.50    0.16485134E-01    0.22164431E-04       0.000117821       0.000124963
   132.50    0.13793641E-01    0.20300536E-04       9.78229e-05       0.000102791
   137.50    0.11649817E-01    0.18665236E-04       8.19091e-05       8.52805e-05
   142.50    0.99044250E-02    0.17217858E-04       6.90798e-05        7.1307e-05
   147.50    0.84460287E-02    0.15871811E-04       5.83858e-05       5.98424e-05
   152.50    0.72615404E-02    0.14759297E-04       4.97927e-05       5.06604e-05
   157.50    0.62937344E-02    0.13910060E-04       4.28675e-05       4.33462e-05
   162.50    0.54405786E-02    0.12816153E-04       3.68059e-05       3.69583e-05
   167.50    0.47341552E-02    0.11990748E-04       3.17739e-05       3.17579e-05
   172.50    0.41540314E-02    0.11246807E-04       2.77129e-05       2.75393e-05
   177.50    0.36538510E-02    0.10496061E-04        2.4251e-05       2.39504e-05
   182.50    0.32047300E-02    0.98531144E-05       2.11901e-05       2.08245e-05
   187.50    0.28388155E-02    0.92981157E-05       1.86148e-05       1.82606e-05
   192.50    0.25101447E-02    0.87301780E-05       1.63617e-05       1.60247e-05
   197.50    0.22534916E-02    0.84934707E-05       1.45925e-05       1.42323e-05

  ----   l-/lep. eta    ----

    -2.30    0.83580801E-01    0.59937569E-04       0.000650627       0.000691558
    -2.10    0.90257950E-01    0.55602190E-04        0.00070228       0.000744626
    -1.90    0.96795563E-01    0.53117925E-04       0.000753003       0.000804625
    -1.70        0.10301154    0.51036186E-04       0.000802119       0.000876009
    -1.50        0.10882547    0.49491443E-04       0.000849432       0.000959389
    -1.30        0.11427658    0.48296931E-04       0.000895222         0.0010508
    -1.10        0.11941042    0.47536012E-04       0.000941353        0.00114699
    -0.90        0.12356737    0.46769300E-04         0.0009813        0.00123512
    -0.70        0.12728972    0.46297964E-04        0.00101963        0.00131758
    -0.50        0.13009322    0.45993143E-04        0.00105035        0.00138313
    -0.30        0.13197679    0.45891161E-04         0.0010751         0.0014298
    -0.10        0.13290267    0.46639863E-04        0.00108926        0.00145375
     0.10        0.13290175    0.48443752E-04        0.00108929        0.00145378
     0.30        0.13198751    0.45057637E-04        0.00107522        0.00143001
     0.50        0.13010537    0.44826391E-04        0.00105051         0.0013833
     0.70        0.12723581    0.44825001E-04        0.00101906        0.00131688
     0.90        0.12356271    0.45017927E-04       0.000981303        0.00123519
     1.10        0.11937150    0.45445201E-04       0.000940973        0.00114665
     1.30        0.11429178    0.45920935E-04       0.000895355        0.00105091
     1.50        0.10883029    0.46686539E-04       0.000849529       0.000959519
     1.70        0.10299709    0.47856736E-04       0.000801958       0.000875875
     1.90    0.96826330E-01    0.49430940E-04        0.00075336       0.000804958
     2.10    0.90280669E-01    0.51494500E-04       0.000702424       0.000744698
     2.30    0.83551952E-01    0.55051365E-04        0.00065027       0.000691203

  ----   l+/neu. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.62706454E-03    0.40936715E-05       5.34869e-06       6.15366e-06
    12.50    0.32818741E-01    0.45349870E-04       0.000277091       0.000325475
    17.50    0.57429634E-01    0.53852766E-04       0.000478235       0.000573138
    22.50    0.87726300E-01    0.65194295E-04       0.000721137       0.000876032
    27.50        0.12178739    0.75865761E-04       0.000989165        0.00120822
    32.50        0.15932972    0.85914550E-04        0.00128397        0.00157362
    37.50        0.19835277    0.95711480E-04        0.00159111        0.00195222
    42.50        0.22379393    0.10187059E-03         0.0017931        0.00219622
    47.50        0.21512860    0.99722228E-04        0.00172206        0.00210088
    52.50        0.20010533    0.95949710E-04        0.00159959        0.00194667
    57.50        0.18690726    0.92110952E-04        0.00149171        0.00181288
    62.50        0.17595831    0.88397877E-04        0.00140141        0.00170198
    67.50        0.16918727    0.84978959E-04         0.0013419        0.00162828
    72.50        0.16608587    0.83202821E-04        0.00130985        0.00158338
    77.50        0.14868511    0.77095868E-04        0.00116162        0.00139289
    82.50        0.12158131    0.68143054E-04       0.000938124        0.00111262
    87.50    0.95825219E-01    0.58892136E-04       0.000730112       0.000855658
    92.50    0.73426352E-01    0.49606323E-04       0.000551168       0.000638816
    97.50    0.55043549E-01    0.40551857E-04       0.000406728       0.000466139
   102.50    0.41672533E-01    0.33932985E-04       0.000303686       0.000344075
   107.50    0.32378560E-01    0.29355007E-04       0.000233204       0.000261208
   112.50    0.25574019E-01    0.25739536E-04       0.000182413        0.00020185
   117.50    0.20569659E-01    0.22826979E-04       0.000145419       0.000159055
   122.50    0.16689858E-01    0.20253144E-04       0.000117097       0.000126635
   127.50    0.13725691E-01    0.18310482E-04       9.57043e-05       0.000102627
   132.50    0.11376043E-01    0.16373905E-04       7.86614e-05        8.3661e-05
   137.50    0.95072139E-02    0.14908158E-04       6.53128e-05       6.88663e-05
   142.50    0.80098985E-02    0.13590335E-04        5.4661e-05       5.72362e-05
   147.50    0.67728780E-02    0.12410582E-04       4.59019e-05       4.78091e-05
   152.50    0.57598437E-02    0.11288780E-04       3.90584e-05       4.04849e-05
   157.50    0.49113524E-02    0.10342342E-04       3.31382e-05       3.42269e-05
   162.50    0.42504874E-02    0.95392045E-05       2.85375e-05       2.93672e-05
   167.50    0.36524972E-02    0.87516704E-05        2.4449e-05       2.51053e-05
   172.50    0.31591930E-02    0.80995119E-05       2.10779e-05       2.15511e-05
   177.50    0.27534286E-02    0.74456458E-05       1.83218e-05       1.87349e-05
   182.50    0.24180985E-02    0.69502591E-05       1.60669e-05       1.63901e-05
   187.50    0.21137064E-02    0.64765773E-05       1.39918e-05       1.41981e-05
   192.50    0.18705133E-02    0.60889099E-05        1.2379e-05       1.25531e-05
   197.50    0.16452906E-02    0.57074247E-05        1.0881e-05       1.09998e-05

  ----   l+/neu. eta    ----

    -2.30    0.61726817E-01    0.43453926E-04       0.000455549        0.00045944
    -2.10    0.72141932E-01    0.44390915E-04       0.000521683       0.000550833
    -1.90    0.82987074E-01    0.45722331E-04       0.000597623        0.00065867
    -1.70    0.93863853E-01    0.47126099E-04       0.000683143       0.000779579
    -1.50        0.10453593    0.48290758E-04       0.000777781       0.000910295
    -1.30        0.11470266    0.49314704E-04        0.00087802        0.00104639
    -1.10        0.12382324    0.50058290E-04       0.000977286        0.00117865
    -0.90        0.13170421    0.50634478E-04        0.00106992        0.00130034
    -0.70        0.13809855    0.51021115E-04        0.00115079        0.00140574
    -0.50        0.14326225    0.51373957E-04        0.00122177          0.001493
    -0.30        0.14671681    0.51708541E-04        0.00127232        0.00155363
    -0.10        0.14832950    0.52758745E-04        0.00129773        0.00158388
     0.10        0.14832758    0.55072975E-04        0.00129771        0.00158386
     0.30        0.14671299    0.51040950E-04        0.00127238        0.00155355
     0.50        0.14334323    0.50623012E-04        0.00122261        0.00149397
     0.70        0.13821601    0.50131052E-04        0.00115208         0.0014069
     0.90        0.13175002    0.49663601E-04        0.00107039        0.00130077
     1.10        0.12382634    0.48962798E-04       0.000977315        0.00117864
     1.30        0.11465433    0.48113053E-04       0.000877578        0.00104607
     1.50        0.10456737    0.47226751E-04       0.000778095       0.000910627
     1.70    0.93873998E-01    0.45960326E-04       0.000683239       0.000779482
     1.90    0.83000327E-01    0.44710187E-04       0.000597675       0.000658583
     2.10    0.72096451E-01    0.43210567E-04        0.00052117       0.000550373
     2.30    0.61667351E-01    0.42451275E-04       0.000454891       0.000458991

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50    0.13701524E-01    0.19693507E-04       0.000116834       0.000145439
    32.50        0.44188620    0.15828639E-03        0.00373475        0.00464915
    37.50        0.35555207    0.12104293E-03        0.00295568        0.00367585
    42.50        0.28410207    0.10150409E-03        0.00232603        0.00288424
    47.50        0.23084257    0.88220253E-04        0.00186481        0.00230151
    52.50        0.19023844    0.78080832E-04        0.00151749        0.00186288
    57.50        0.15864136    0.69902773E-04        0.00125194        0.00152659
    62.50        0.13337943    0.63176949E-04        0.00104145        0.00126037
    67.50        0.11309298    0.57411061E-04       0.000874091        0.00104928
    72.50    0.96465298E-01    0.52451694E-04       0.000739082       0.000879936
    77.50    0.82818396E-01    0.48140782E-04       0.000629296       0.000742681
    82.50    0.71342327E-01    0.44341701E-04       0.000537401       0.000628611
    87.50    0.61825909E-01    0.40891714E-04        0.00046189       0.000535258
    92.50    0.53679842E-01    0.37807576E-04       0.000398216       0.000457396
    97.50    0.46823342E-01    0.35075037E-04       0.000344702       0.000392144
   102.50    0.40950293E-01    0.32669721E-04        0.00029932       0.000337752
   107.50    0.35899446E-01    0.30468917E-04       0.000260501       0.000291297
   112.50    0.31604708E-01    0.28428498E-04       0.000227747       0.000252541
   117.50    0.27930243E-01    0.26571393E-04       0.000199952       0.000219756
   122.50    0.24647702E-01    0.24829035E-04       0.000175249       0.000191118
   127.50    0.21821787E-01    0.23279042E-04       0.000154159       0.000166845
   132.50    0.19425903E-01    0.21937553E-04       0.000136455       0.000146493
   137.50    0.17280147E-01    0.20564819E-04       0.000120665       0.000128665
   142.50    0.15396981E-01    0.19404427E-04       0.000106723       0.000113077
   147.50    0.13835254E-01    0.18401976E-04       9.50373e-05       0.000100113
   152.50    0.12362159E-01    0.17191297E-04       8.46329e-05       8.85483e-05
   157.50    0.11090936E-01    0.16244723E-04       7.55098e-05       7.85749e-05
   162.50    0.99922625E-02    0.15448177E-04       6.75507e-05       6.99751e-05
   167.50    0.89858296E-02    0.14577470E-04       6.04054e-05       6.22942e-05
   172.50    0.80978020E-02    0.13802455E-04       5.41519e-05       5.55435e-05
   177.50    0.73417673E-02    0.13178454E-04       4.86889e-05       4.98149e-05
   182.50    0.66266497E-02    0.12423557E-04       4.37829e-05       4.46402e-05
   187.50    0.59977991E-02    0.11804595E-04       3.93973e-05       4.01027e-05
   192.50    0.54635591E-02    0.11197882E-04       3.57202e-05       3.62683e-05
   197.50    0.49678519E-02    0.10948629E-04       3.22193e-05       3.26109e-05

  ----   jet 1 eta      ----

    -4.75    0.77964142E-03    0.11957494E-04       1.18953e-05        1.5499e-05
    -4.25    0.54196373E-02    0.25720681E-04       6.42709e-05       6.17026e-05
    -3.75    0.15821015E-01    0.32405720E-04       0.000145902       0.000109794
    -3.25    0.37086527E-01    0.39078157E-04       0.000265512       0.000201279
    -2.75    0.73762202E-01    0.45992499E-04       0.000470719       0.000395082
    -2.25        0.12705111    0.54026730E-04       0.000866445       0.000829779
    -1.75        0.19202140    0.61712969E-04        0.00142164        0.00158632
    -1.25        0.25792023    0.66319359E-04        0.00206962        0.00254831
    -0.75        0.31119253    0.68386706E-04         0.0026619        0.00345144
    -0.25        0.34093408    0.77128905E-04        0.00302161        0.00400269
     0.25        0.34093054    0.70384158E-04         0.0030217        0.00400264
     0.75        0.31126203    0.67462493E-04        0.00266267        0.00345217
     1.25        0.25788733    0.64080199E-04         0.0020693        0.00254788
     1.75        0.19204588    0.58951100E-04        0.00142185        0.00158655
     2.25        0.12698745    0.51469640E-04       0.000865826        0.00082919
     2.75    0.73736356E-01    0.42585601E-04       0.000470496       0.000394821
     3.25    0.37087021E-01    0.34279961E-04       0.000265522        0.00020131
     3.75    0.15830091E-01    0.27132134E-04        0.00014595       0.000109824
     4.25    0.54144239E-02    0.20406206E-04        6.4222e-05       6.16521e-05
     4.75    0.78618538E-03    0.97121101E-05       1.19047e-05       1.53407e-05

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
